BUILDING_NUMBER,NAME,LONGITUDE,LATITUDE
1,Administration,-120.6585613058946,35.30095954867921
2,Cotchett Education,-120.6643634938193,35.30024513427173
3,Business,-120.6648709060625,35.29988868789434
4,Research Center,-120.6647437042699,35.30556023219192
5,Architecture & E Des,-120.6643958143919,35.30077784560283
6,Cohan Center (PAC),-120.6571425751745,35.29948439714564
7,Advanced Tech Labs,-120.6650886071505,35.30222418301268
8,Ag Engineering,-120.6616213928091,35.30308289530644
8A,Ag Engineering Shop,-120.6624119977983,35.30381866254739
9,Farm Shop,-120.6623196429989,35.3044057723756
10,Erhart Agriculture,-120.6615853444394,35.3023555109853
11,Agricultural Sciences,-120.6629159261178,35.30285280052355
13,Engineering,-120.6650013665129,35.30151591571437
14,Pilling Building,-120.6622243689393,35.30015407873665
15,Corporation Admin,-120.660308856898,35.30316809859638
16,Beef Unit,-120.6622144743098,35.30690606896543
17,Crops Unit,-120.6683058165017,35.30269982314607
18,Dairy Science,-120.6725205349582,35.30720343697369
18A,Creamery - Leprino Institute,-120.6716125167093,35.30751851170572
19,Dining Complex,-120.6597553546255,35.29959175355823
20,Engineering East,-120.6614084965816,35.30042143253477
21,Engineering West,-120.6630669094819,35.29968622837887
22,English,-120.6609209965511,35.30223605466888
24,Food Processing,-120.6630336226227,35.30363240527097
25,Faculty Offices East,-120.6592407926141,35.30113814413886
26,Graphic Arts,-120.661744216589,35.29918889150641
26A,Press,-120.6612141398184,35.29939666997634
27,Health Center,-120.6612222625772,35.29784043483917
28,Smith Alumni Ctr,-120.6620589219532,35.2976069236916
31,Housing,-120.6575739099253,35.30228402543338
32,Equine Center,-120.6644223721273,35.30984863457695
33,Fisher Science,-120.6591316510957,35.30220222435624
34,Dexter Building,-120.6633853921522,35.30110124846902
35,Kennedy Library,-120.6637578300697,35.30178838792597
36,University Police,-120.6618167630879,35.30395430272908
38,Math and Science,-120.6621468880645,35.30131670510625
40,Engineering South,-120.6606931346353,35.2993168470702
41,Engineering III,-120.665777657824,35.3022903857737
41A,Brown Engineering,-120.6657557501674,35.30269516151112
41B,Reinhold Aerospace,-120.6659521970755,35.30204786635579
42,Mott PE,-120.6586338805748,35.29875007733218
42A,Anderson Pool,-120.6587914804524,35.29827113825272
43,Recreation Center,-120.6603327892591,35.29840074088587
43A,Kinesiology,-120.6597779307385,35.29884934660907
44,Spanos Theatre,-120.6578279602721,35.29982213544299
45,Davidson Music Ctr,-120.6579118866534,35.29914869215871
46,Old Natatorium,-120.6641188330236,35.29898422541713
47,Faculty Offices North,-120.6601421283386,35.30247563579721
48,EHS,-120.6632226867985,35.30931340732546
48X,Arboretum,-120.6623354659215,35.31038861168171
50J,Mount Bishop Warehouse,-120.6715109390434,35.30456726822412
50K,NA,-120.6712866866658,35.30420398553616
50L,Rose Float Lab,-120.6711206408732,35.30391124876875
51,University House,-120.6624664038043,35.29817030367621
52,Science,-120.6602183859185,35.30074814115672
53,Science North,-120.6598351373732,35.3020213237669
55,BCEC,-120.6794166816965,35.30986246097115
56,Swine Unit,-120.67281431855,35.31209740007364
57,Veterinary Hospital,-120.6704195734685,35.30613379278971
58,Welding,-120.6614518738666,35.30365144546467
60,Crandall Gym,-120.6641157279546,35.29951966904656
61,Spanos Stadium,-120.6650233847133,35.29846984376748
65,McPhee Union,-120.6589266289937,35.30021132849536
70,Facilities,-120.6596433736411,35.30390496269151
71,Transportation,-120.6587543863658,35.30405368359739
74,Building 74,-120.6609974229982,35.30312227773803
76,Old Power Plant,-120.6635277866695,35.29907779525521
77,Rodeo Arena,-120.6706745372171,35.30906474567139
80,Risk Management,-120.6608129262788,35.30357832409021
81,Hillcrest,-120.6581749859729,35.30203336146882
82,Corp Warehouse,-120.6708575476911,35.30522781712464
83,Tech Park,-120.671941715144,35.30555368591656
100,Shasta,-120.6587215814325,35.30287566091523
101,Diablo,-120.6581933218737,35.30318063968055
102,Palomar,-120.6576048437818,35.30301119390059
103,Whitney,-120.6579627166013,35.30250706335634
104,Lassen,-120.6584528365431,35.30259023820015
105,Trinity,-120.6571382417665,35.30187068937769
106,Santa Lucia,-120.6577747953308,35.30158686567644
107,Muir,-120.6567395324198,35.30094461262802
108,Sequoia,-120.6574124106326,35.30070689795114
109,Fremont,-120.6558199327032,35.30032995897131
110,Tenaya,-120.656489378833,35.29993435373098
112,Vista Grande,-120.6558126423973,35.29930820804158
113,Sierra Madre,-120.654950293726,35.29880926198844
114,Yosemite,-120.653669934284,35.29774912067444
115,Chase,-120.6636749917167,35.29794156897099
116,Jespersen,-120.6643849578477,35.2977350439658
117,Heron,-120.6642405512139,35.29725118358008
117T,CAD Center,-120.6645315069289,35.29706416657083
121,Cheda Ranch,-120.6834861898394,35.31208946351911
122,Parker Ranch,-120.6786606325096,35.30706563436444
123,Peterson Ranch,-120.6510081929215,35.31426729512716
124,Student Services,-120.6640118002222,35.29855032962492
125,Serrano Ranch,-120.6601217041479,35.33357413604462
126,Chorro Creek Ranch,-120.7444573697086,35.33300294565215
127D,Escuela Beef Center,-120.7234798835453,35.34738199468153
128,Parson's,-120.6666167422817,35.29909553703827
129,Avila Ranch,-120.6524667825129,35.29887385068611
130,Grand Ave Parking,-120.6573196245442,35.2982397086523
133,Orfalea Children's Cttr,-120.6626982230272,35.2973800827785
134,Visitor Info,-120.6529271940868,35.29630260010562
136,ITRC Water Delivery Facility,-120.6606708273824,35.30762196079215
137,Student Experimental Farm,-120.673309221772,35.31037951665594
140,Swanton Pacific Ranch,-122.2272596722979,37.06284627323054
140D,Railroad Machine Shop,-122.2273259220826,37.06287950524116
140E,Railroad Shed (?),-122.2275487645575,37.06215927502382
140M,Cheese House,-122.2223234026948,37.04318548627584
140N,Seaside School House,-122.2465029611173,37.07993154382483
140O,Trancas Cabin (location unknown),-122.2347271916447,37.05136083983429
140R,Cowboy's Shack,-122.2448922222671,37.06216053926591
140S,CDF Fire Station,-122.2247580748219,37.05748489810367
140P,Red House Cottage,-122.2266854434521,37.06252001721298
140,Little Creek House,-122.2276383569825,37.06373342868751
140B,Roundhouse,-122.[phone],37.06280713117242
140G,Red House Mobile,-122.[phone],37.06287465456916
140F,Red House,-122.2270397633518,37.06312359459498
140C,Car Barn,-122.2275886629849,37.06309871676153
140I,Shingled Shed,-122.2272208654137,37.06332290155988
140H,George's House,-122.2270703202928,37.06343436245864
140A,Al Smith House,-122.2208470660372,37.06406942033661
140Q,Yurts,-122.2177667910024,37.06492710284603
140J,Green House,-122.2227192353084,37.04267804502223
140L,Bunk House,-122.22266142332,37.04289044401125
140K,Green House Barn,-122.2231578033889,37.04322198459268
14OT,Boy Scout Camp (?),-122.207242812613,37.06968020503727
140U,Archibald House (?),-122.2231687762718,37.05395589384654
141,Bartleson Ranch,-120.5456652734065,35.08546495241801
150,Poultry Science,-120.679496056385,35.31141431887637
153,Bella Montana,-120.6751265621409,35.29881640919666
154A,Animal Nutrition Center,-120.6774027563824,35.31183609476096
155,Lau Meat Center,-120.680916347345,35.31402683549284
160,Baggett Stadium,-120.6648497868392,35.30663719036417
161,Janssen Field,-120.6666436332728,35.30732114918912
170,Cerro Vista,-120.6568574264951,35.30514885352632
170A,Morro,-120.6567991357361,35.30425564572571
170B,Cabrillo,-120.657196115853,35.30450543433138
170C,Hollister,-120.6574991718385,35.30479363127028
170D,Romauldo,-120.6573594556337,35.30538765073541
170E,Bishop,-120.6567604389476,35.30542737813681
170F,Islay,-120.6563814297872,35.30485638163744
170G,San Luis,-120.6573061157119,35.30403433356952
171,Poly Canyon Village,-120.6589033674368,35.30789326406255
180,Baker Science,-120.6603106936839,35.30145889033491
186,Construction Innovations Center,-120.6627927110324,35.29929868776806
187,Simpson Lab,-120.6625367965417,35.29945020083655
192,Engineering IV,-120.6641598209263,35.30328466281557
197,Bonderson Center,-120.6638868314681,35.30263335898004
228,Avila Pier,-120.7408358528995,35.16986252961414
